condition_source_value,n
NA~PRIMARY DIAGNOSIS|NA^ALZHEIMER'S DISEASE,254
HYPERTENSION~SIGNIFICANT PRE-EXISTING CONDITION|HYPERTENSION^VERBATIM_0342,49
ARTHRITIS~SIGNIFICANT PRE-EXISTING CONDITION|ARTHRITIS^VERBATIM_1309,39
HYSTERECTOMY~HISTORICAL DIAGNOSIS|HYSTERECTOMY^VERBATIM_0936,29
APPENDICECTOMY~HISTORICAL DIAGNOSIS|APPENDECTOMY^VERBATIM_1775,23
TONSILLECTOMY~HISTORICAL DIAGNOSIS|TONSILLECTOMY^VERBATIM_1716,21
CONSTIPATION~SIGNIFICANT PRE-EXISTING CONDITION|CONSTIPATION^VERBATIM_0443,18
GLAUCOMA~SIGNIFICANT PRE-EXISTING CONDITION|GLAUCOMA^VERBATIM_0308,16
HYPOTHYROIDISM~SIGNIFICANT PRE-EXISTING CONDITION|HYPOTHYROIDISM^VERBATIM_1512,16
DEAFNESS~SIGNIFICANT PRE-EXISTING CONDITION|HEARING LOSS^VERBATIM_0391,13
HYPERCHOLESTEROLAEMIA~SIGNIFICANT PRE-EXISTING CONDITION|HYPERCHOLESTEROLEMIA^VERBATIM_0164,13
HEADACHE~SIGNIFICANT PRE-EXISTING CONDITION|HEADACHE^VERBATIM_0301,12
HEADACHE~SIGNIFICANT PRE-EXISTING CONDITION|HEADACHE^VERBATIM_0929,11
PNEUMONIA~HISTORICAL DIAGNOSIS|PNEUMONIA^VERBATIM_0919,11
OSTEOARTHRITIS~SIGNIFICANT PRE-EXISTING CONDITION|OSTEOARTHRITIS^VERBATIM_0809,10
HYPERMETROPIA~SIGNIFICANT PRE-EXISTING CONDITION|HYPEROPIA^VERBATIM_1683,9
HYPERTENSION~HISTORICAL DIAGNOSIS|HYPERTENSION^VERBATIM_0342,9
PRESBYOPIA~SIGNIFICANT PRE-EXISTING CONDITION|PRESBYOPIA^VERBATIM_0507,9
BENIGN PROSTATIC HYPERPLASIA~SIGNIFICANT PRE-EXISTING CONDITION|ENLARGED PROSTATE^VERBATIM_0255,8
HAEMORRHOID OPERATION~HISTORICAL DIAGNOSIS|HEMORRHOIDECTOMY^VERBATIM_1187,8
INGUINAL HERNIA~HISTORICAL DIAGNOSIS|INGUINAL HERNIA^VERBATIM_0472,8
SINUSITIS~SIGNIFICANT PRE-EXISTING CONDITION|SINUSITIS^VERBATIM_1769,8
CHOLECYSTECTOMY~HISTORICAL DIAGNOSIS|CHOLECYSTECTOMY^VERBATIM_1324,7
DIABETES MELLITUS~SIGNIFICANT PRE-EXISTING CONDITION|DIABETES^VERBATIM_0875,7
