RawGroup,RawSubGroup,RawCode,RawCodeType,RawCareSetting,RawPDX,RawLabDateType,RawLabResult
vteavoa,Pulmonaryembolismandinfarction,4151,DX09,'AV' 'OA',,,
vteavoa,Pulmonaryembolismandinfarction,4151*,DX09,'AV' 'OA',,,
vteavoa,Othervenousembolismandthrombos,453,DX09,'AV' 'OA',,,
vteavoa,Othervenousembolismandthrombos,453*,DX09,'AV' 'OA',,,
vteavoa,Othervenousembolismandthrombos,453**,DX09,'AV' 'OA',,,
anticoags,APIXABAN,000030893,RX09,,,,
anticoags,APIXABAN,000030894,RX09,,,,
anticoags,FONDAPARINUXSODIUM,000073230,RX09,,,,
anticoags,FONDAPARINUXSODIUM,000073232,RX09,,,,
anticoags,FONDAPARINUXSODIUM,000073234,RX09,,,,
anticoags,FONDAPARINUXSODIUM,000073236,RX09,,,,
anticoags,ARGATROBAN,000074407,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000132406,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000132426,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000132436,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000135190,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000135191,RX09,,,,
anticoags,WARFARINSODIUM,000560168,RX09,,,,
anticoags,WARFARINSODIUM,000560169,RX09,,,,
anticoags,WARFARINSODIUM,000560170,RX09,,,,
anticoags,WARFARINSODIUM,000560172,RX09,,,,
anticoags,WARFARINSODIUM,000560173,RX09,,,,
anticoags,WARFARINSODIUM,000560174,RX09,,,,
anticoags,WARFARINSODIUM,000560176,RX09,,,,
anticoags,WARFARINSODIUM,000560188,RX09,,,,
anticoags,WARFARINSODIUM,000560189,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,000690043,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,000690058,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,000690059,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,000690062,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,000690137,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690195,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690196,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690206,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690217,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690220,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690223,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690228,RX09,,,,
anticoags,DALTEPARINSODIUMPORCINE,000690232,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,000741151,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,000743454,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,000747794,RX09,,,,
anticoags,ENOXAPARINSODIUM,000750620,RX09,,,,
anticoags,ENOXAPARINSODIUM,000750621,RX09,,,,
anticoags,ENOXAPARINSODIUM,000750622,RX09,,,,
anticoags,ENOXAPARINSODIUM,000750623,RX09,,,,
anticoags,ENOXAPARINSODIUM,000750624,RX09,,,,
anticoags,ENOXAPARINSODIUM,000750626,RX09,,,,
anticoags,ENOXAPARINSODIUM,000752912,RX09,,,,
anticoags,ENOXAPARINSODIUM,000752915,RX09,,,,
anticoags,ENOXAPARINSODIUM,000758013,RX09,,,,
anticoags,ENOXAPARINSODIUM,000758014,RX09,,,,
anticoags,ENOXAPARINSODIUM,000758016,RX09,,,,
anticoags,ENOXAPARINSODIUM,000758018,RX09,,,,
anticoags,ENOXAPARINSODIUM,000758020,RX09,,,,
anticoags,ENOXAPARINSODIUM,000758022,RX09,,,,
