code,codetype,code_grp,group,group_desc,weight,wildcard
196,09,DIAG,01,METAST_ROM,5,Y
197,09,DIAG,01,METAST_ROM,5,Y
198,09,DIAG,01,METAST_ROM,5,Y
199,09,DIAG,01,METAST_ROM,5,Y
40201,09,DIAG,02,CHF_ROM,2,N
40211,09,DIAG,02,CHF_ROM,2,N
40291,09,DIAG,02,CHF_ROM,2,N
425,09,DIAG,02,CHF_ROM,2,Y
428,09,DIAG,02,CHF_ROM,2,Y
4293,09,DIAG,02,CHF_ROM,2,Y
290,09,DIAG,03,DEMENT_ROM,2,Y
3310,09,DIAG,03,DEMENT_ROM,2,Y
3311,09,DIAG,03,DEMENT_ROM,2,Y
3312,09,DIAG,03,DEMENT_ROM,2,Y
40311,09,DIAG,04,RENAL_ELIX,2,N
40391,09,DIAG,04,RENAL_ELIX,2,N
40412,09,DIAG,04,RENAL_ELIX,2,N
40492,09,DIAG,04,RENAL_ELIX,2,N
585,09,DIAG,04,RENAL_ELIX,2,Y
586,09,DIAG,04,RENAL_ELIX,2,Y
V420,09,DIAG,04,RENAL_ELIX,2,Y
V451,09,DIAG,04,RENAL_ELIX,2,Y
V560,09,DIAG,04,RENAL_ELIX,2,Y
V568,09,DIAG,04,RENAL_ELIX,2,Y
260,09,DIAG,05,WTLOSS_ELIX,2,Y
261,09,DIAG,05,WTLOSS_ELIX,2,Y
262,09,DIAG,05,WTLOSS_ELIX,2,Y
263,09,DIAG,05,WTLOSS_ELIX,2,Y
342,09,DIAG,06,HEMIPL_ROM,1,Y
344,09,DIAG,06,HEMIPL_ROM,1,Y
2911,09,DIAG,07,ALCOHL_ELIX,1,Y
2915,09,DIAG,07,ALCOHL_ELIX,1,Y
2918,09,DIAG,07,ALCOHL_ELIX,1,Y
2919,09,DIAG,07,ALCOHL_ELIX,1,Y
30390,09,DIAG,07,ALCOHL_ELIX,1,N
30391,09,DIAG,07,ALCOHL_ELIX,1,N
30392,09,DIAG,07,ALCOHL_ELIX,1,N
30393,09,DIAG,07,ALCOHL_ELIX,1,N
30500,09,DIAG,07,ALCOHL_ELIX,1,N
30501,09,DIAG,07,ALCOHL_ELIX,1,N
30502,09,DIAG,07,ALCOHL_ELIX,1,N
30503,09,DIAG,07,ALCOHL_ELIX,1,N
V113,09,DIAG,07,ALCOHL_ELIX,1,Y
140,09,DIAG,08,TUMOR_ROM,1,Y
141,09,DIAG,08,TUMOR_ROM,1,Y
142,09,DIAG,08,TUMOR_ROM,1,Y
143,09,DIAG,08,TUMOR_ROM,1,Y
144,09,DIAG,08,TUMOR_ROM,1,Y
145,09,DIAG,08,TUMOR_ROM,1,Y
