LoincNumber,LongCommonName,PartNumber,PartName,PartCodeSystem,PartTypeName,LinkTypeName,Property
10676-5,Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by Probe with amplification,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
11011-4,Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by NAA with probe detection,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
11259-9,Hepatitis C virus RNA [Presence] in Serum or Plasma by NAA with probe detection,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
20416-4,Hepatitis C virus RNA [#/volume] (viral load) in Serum or Plasma by NAA with probe detection,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
20571-6,Hepatitis C virus RNA [#/volume] (viral load) in Serum or Plasma by Probe with signal amplification,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
29609-5,Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by Probe with signal amplification,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
34703-9,Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by Probe and target amplification method detection limit = 500 IU/mL,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
34704-7,Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by Probe and target amplification method detection limit = 50 iU/mL,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
38180-6,Hepatitis C virus RNA [log units/volume] (viral load) in Serum or Plasma by NAA with probe detection,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
42003-4,Hepatitis C virus RNA [Log #/volume] (viral load) in Serum or Plasma by Probe with signal amplification,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
42617-1,Hepatitis C virus RNA [log units/volume] (viral load) in Serum or Plasma by Probe with signal amplification,LP38335-3,Hepatitis C virus RNA,http://loinc.org,COMPONENT,Primary,http://loinc.org/property/COMPONENT
